interface: 'wl_compositor',                              version:  6, name:  1
interface: 'zwp_tablet_manager_v2',                      version:  1, name:  3
interface: 'zwp_keyboard_shortcuts_inhibit_manager_v1',  version:  1, name:  4
interface: 'zxdg_decoration_manager_v1',                 version:  1, name:  5
interface: 'wp_viewporter',                              version:  1, name:  6
interface: 'wp_security_context_manager_v1',             version:  1, name:  7
interface: 'wp_fractional_scale_manager_v1',             version:  1, name:  8
interface: 'wl_shm',                                     version:  1, name:  9
formats (fourcc):
	0x34324752 = 'RG24'
	0x34324742 = 'BG24'
	0x38344258 = 'XB48'
	0x38344241 = 'AB48'
	0x30334258 = 'XB30'
	0x30334241 = 'AB30'
	0x30335258 = 'XR30'
	0x30335241 = 'AR30'
	1 = 'XR24'
	0 = 'AR24'
	interface: 'wl_seat',                                    version:  9, name: 10
	name: seat0
	capabilities: pointer keyboard
	keyboard repeat rate: 25
	keyboard repeat delay: 600
	interface: 'zwp_pointer_gestures_v1',                    version:  3, name: 11
	interface: 'zwp_pointer_constraints_v1',                 version:  1, name: 12
	interface: 'zwp_relative_pointer_manager_v1',            version:  1, name: 13
	interface: 'wl_data_device_manager',                     version:  3, name: 14
	interface: 'zwlr_data_control_manager_v1',               version:  2, name: 15
	interface: 'wp_cursor_shape_manager_v1',                 version:  1, name: 16
	interface: 'zwp_primary_selection_device_manager_v1',    version:  1, name: 17
	interface: 'org_kde_kwin_idle',                          version:  1, name: 18
	interface: 'zwp_idle_inhibit_manager_v1',                version:  1, name: 19
	interface: 'ext_idle_notifier_v1',                       version:  1, name: 20
	interface: 'org_kde_plasma_shell',                       version:  8, name: 21
	interface: 'org_kde_kwin_appmenu_manager',               version:  2, name: 22
	interface: 'org_kde_kwin_server_decoration_palette_manager', version:  1, name: 23
	interface: 'org_kde_plasma_virtual_desktop_management',  version:  2, name: 25
	interface: 'org_kde_kwin_shadow_manager',                version:  2, name: 27
	interface: 'org_kde_kwin_dpms_manager',                  version:  1, name: 28
	interface: 'org_kde_kwin_server_decoration_manager',     version:  1, name: 29
	interface: 'kde_output_management_v2',                   version: 12, name: 30
	interface: 'zxdg_output_manager_v1',                     version:  3, name: 31
	xdg_output_v1
	output: 59
	name: 'HDMI-A-1'
	description: 'AOC 2470W'
	logical_x: 0, logical_y: 0
	logical_width: 1920, logical_height: 1080
	interface: 'wl_subcompositor',                           version:  1, name: 32
	interface: 'zxdg_exporter_v2',                           version:  1, name: 33
	interface: 'zxdg_importer_v2',                           version:  1, name: 34
	interface: 'xdg_activation_v1',                          version:  1, name: 37
	interface: 'wp_content_type_manager_v1',                 version:  1, name: 39
	interface: 'wp_tearing_control_manager_v1',              version:  1, name: 40
	interface: 'xdg_toplevel_drag_manager_v1',               version:  1, name: 41
	interface: 'xdg_toplevel_icon_manager_v1',               version:  1, name: 42
	interface: 'kde_screen_edge_manager_v1',                 version:  1, name: 43
	interface: 'frog_color_management_factory_v1',           version:  1, name: 44
	interface: 'wp_presentation',                            version:  2, name: 45
	presentation clock id: 1 (CLOCK_MONOTONIC)
	interface: 'wp_color_manager_v1',                        version:  1, name: 46
	interface: 'xdg_wm_dialog_v1',                           version:  1, name: 47
	interface: 'kde_external_brightness_v1',                 version:  2, name: 48
	interface: 'wp_alpha_modifier_v1',                       version:  1, name: 49
	interface: 'wl_drm',                                     version:  2, name: 51
	interface: 'zwp_linux_dmabuf_v1',                        version:  4, name: 52
	main device: 0xE280 (/dev/dri/card0 or /dev/dri/renderD128)
	tranche
	target device: 0xE280 (/dev/dri/card0 or /dev/dri/renderD128)
	flags: none
	formats (fourcc) and modifiers (names):
		0x48344258 = 'XB4H'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335258 = 'XR30'; 0x00ffffffffffffff = INVALID
				0x30335241 = 'AR30'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335241 = 'AR30'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335241 = 'AR30'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335241 = 'AR30'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335241 = 'AR30'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335241 = 'AR30'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335241 = 'AR30'; 0x0000000000000000 = LINEAR
				0x30335241 = 'AR30'; 0x00ffffffffffffff = INVALID
				0x30334241 = 'AB30'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334241 = 'AB30'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334241 = 'AB30'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334241 = 'AB30'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334241 = 'AB30'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334241 = 'AB30'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334241 = 'AB30'; 0x0000000000000000 = LINEAR
				0x30334241 = 'AB30'; 0x00ffffffffffffff = INVALID
				interface: 'wp_linux_drm_syncobj_manager_v1',            version:  1, name: 53
				interface: 'xdg_wm_base',                                version:  6, name: 55
				interface: 'zwlr_layer_shell_v1',                        version:  5, name: 56
				interface: 'kde_output_device_v2',                       version: 11, name: 58
				interface: 'wl_output',                                  version:  4, name: 59
				name: HDMI-A-1
				description: AOC 2470W
				x: 0, y: 0, scale: 1,
physical_width: 521 mm, physical_height: 293 mm,
make: 'AOC', model: '2470W',
subpixel_orientation: unknown, output_transform: normal,
mode:
width: 1920 px, height: 1080 px, refresh: 60.000 Hz,
flags: current
interface: 'wp_drm_lease_device_v1',                     version:  1, name: 60
path: /dev/dri/card0
interface: 'kde_output_order_v1',                        version:  1, name: 61
interface: 'zwp_text_input_manager_v1',                  version:  1, name: 62
interface: 'zwp_text_input_manager_v2',                  version:  1, name: 63
interface: 'zwp_text_input_manager_v3',                  version:  1, name: 64
interface: 'org_kde_kwin_contrast_manager',              version:  2, name: 66
interface: 'org_kde_kwin_slide_manager',                 version:  1, name: 67
interface: 'xdg_system_bell_v1',                         version:  1, name: 68
